S/N,video_id,type,list_animal_action,label
3280,DMDFJHVR,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Being Eaten')]",0
3358,DOBAUIKV,train,"[('Stonefish', 'Keeping still')]",0
3361,DOCYAUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
3370,DOIUAPIF,train,"[('Sea Lion', 'Swimming'), ('Shearwater Bird', 'Swimming'), ('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Shearwater Bird', 'Attacking')]",1
3414,DPKFTXFE,train,"[('Giant Trevally', 'Surfacing')]",0
3437,DQGOQIKV,train,"[('Keeltail Needlefish', 'Swimming')]",0
3446,DQKWWUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
3489,DRQHYKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
3543,DSXQEFGA,train,"[('Bird', 'Diving'), ('Dolphin', 'Swimming'), ('Fish', 'Swimming'), ('Bird', 'Swimming')]",0
3551,DTFMFFFP,train,"[('Mimic Blenny Fish', 'Sensing'), ('Mimic Blenny Fish', 'Disturbing Another Animal')]",0
3561,DTMMFPIF,train,"[('Salmon', 'Jumping'), ('Grizzly Bear', 'Preying'), ('Grizzly Bear', 'Sensing')]",0
3626,DVAFGUPH,train,"[('Catfish', 'Swimming')]",0
3691,DWVMFUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
3729,DXXRGPLS,train,"[('Fish', 'Being Eaten'), ('Ardea Alba Egret', 'Drinking'), ('Ardea Alba Egret', 'Eating'), ('Ardea Alba Egret', 'Shaking Head'), ('Fish', 'Spreading Wings')]",0
3745,DYILYPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
3759,DYRTHNXN,train,"[('Manta Ray', 'Swimming'), ('Fish', 'Swimming')]",0
3762,DYSHAPIF,train,"[('Sardine', 'Swimming')]",0
3796,DZSRSFFP,train,"[('Yellow Watchman Goby Fish', 'Sensing')]",0
3824,EALSVZAA,train,"[('Fish', 'Swimming')]",0
3997,EENLCMHZ,train,"[('Fish', 'Dead'), ('Natrix Tessellata Snake', 'Keeping still')]",0
4039,EFRVQKGZ,train,"[('Fish', 'Keeping still')]",0
4071,EGKSXPAB,train,"[('Dice Snake', 'Biting'), ('Common Bleak', 'Being Carried In Mouth')]",0
4073,EGOOCGQD,train,"[('Fish', 'Swimming')]",0
4108,EHOMGKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
4144,EILXLPAB,train,"[('Dice Snake', 'Keeping still'), ('Common Bleak', 'Struggling'), ('Common Bleak', 'Keeping still'), ('Dice Snake', 'Attacking'), ('Common Bleak', 'Swimming')]",1
4147,EINWCCND,train,"[('Snake', 'Eating'), ('Fish', 'Struggling')]",1
4163,EIZJQPIF,train,"[('Sardine', 'Swimming'), ('Sea Lion', 'Swimming')]",0
4169,EJDEIPKL,train,"[('Fish', 'Swimming')]",0
4180,EJJQPUPH,train,"[('Fish', 'Fleeing')]",1
4196,EJXIVNPL,train,"[('Bottlenose Dolphin', 'Diving'), ('Pufferfish', 'Getting Bullied')]",0
4260,ELTXDUPH,train,"[('Danube Salmon', 'Keeping still')]",0
4266,ELZJJPAB,train,"[('Dice Snake', 'Biting'), ('Common Bleak', 'Being Carried In Mouth')]",0
4300,ENICBNXN,train,"[('Manta Ray', 'Swimming'), ('Fish', 'Swimming')]",0
4308,ENMYHKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
4365,EOUSNUPH,train,"[('Danube Salmon', 'Swimming')]",0
4474,ESESMPDI,train,"[('Fish', 'Swimming'), ('Fish', 'Sensing')]",0
4503,ESWGNPDI,train,"[('Fish', 'Swimming')]",0
4538,ETVYRKGZ,train,"[('Fish', 'Keeping still')]",0
4568,EUYQLPDI,train,"[('Fish', 'Swimming')]",0
4580,EVEHIMHZ,train,"[('Fish', 'Dead'), ('Natrix Tessellata Snake', 'Hissing')]",0
4610,EWBYRPIF,train,"[('Grizzly Bear', 'Attending'), ('Grizzly Bear', 'Preying'), ('Salmon', 'Jumping')]",0
4677,EXWYPUPH,train,"[('Fish', 'Swimming')]",0
4687,EYHFBUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
4705,EYTOXUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
4827,FBVHXDAL,train,"[('Grey Heron', 'Shaking Head'), ('Grey Heron', 'Eating'), ('Fish', 'Being Eaten')]",0
4855,FCQTAXEV,train,"[('Fish', 'Keeping still')]",0
4920,FENSGUPH,train,"[('Fish', 'Dead')]",0
4952,FFKOTPKL,train,"[('Fish', 'Keeping still')]",0
4953,FFLNBPAB,train,"[('Common Bleak', 'Struggling'), ('Dice Snake', 'Attacking')]",1
4960,FFSLQEDF,train,"[('Caretta Caretta Turtle', 'Swimming'), ('Fish', 'Swimming')]",0
5065,FIRILUPH,train,"[('Danube Salmon', 'Swimming'), ('Grayling Fish', 'Swimming')]",0
5069,FITPRRGE,train,"[('Fish', 'Eating')]",0
5082,FJFPUIKV,train,"[('Stonefish', 'Keeping still')]",0
5093,FJPIXPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving')]",0
5097,FJULLUPH,train,"[('Catfish', 'Swimming')]",0
5109,FKDFDPDI,train,"[('Fish', 'Sensing')]",0
5236,FNYWVUPH,train,"[('Sterlet Fish', 'Swimming'), ('Sterlet Fish', 'Sensing')]",0
5313,FPVQNFFP,train,"[('Mimic Blenny Fish', 'Sensing')]",0
5402,FRWVMFFP,train,"[('Fish', 'Swimming'), ('Damsel Fish', 'Swimming')]",0
5404,FRXIUZAA,train,"[('Fish', 'Sensing')]",0
5416,FSBRPHVR,train,"[('Dice Snake', 'Keeping still'), ('Dice Snake', 'Dead'), ('Perch Fish', 'Keeping still'), ('Dice Snake', 'Yawning'), ('Perch Fish', 'Dead')]",0
5510,FURIGUPH,train,"[('Pike Perch Fish', 'Attacking')]",1
5529,FVKDZPJK,train,"[('Fish', 'Swimming'), ('Starfish', 'Keeping still')]",0
5635,FYPKPPIF,train,"[('Fish', 'Swimming'), ('Whale', 'Swimming')]",0
5698,GANSTUPH,train,"[('Trout Young', 'Keeping still'), ('Trout Young', 'Swimming')]",0
5779,GCWJUPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Moving'), ('Dice Snake', 'Being Carried In Mouth')]",0
5784,GDABUPDI,train,"[('Fish', 'Swimming')]",0
5814,GDQVAHVR,train,"[('Dice Snake', 'Moving'), ('Dice Snake', 'Biting'), ('Perch Fish', 'Being Eaten'), ('Perch Fish', 'Biting')]",1
5861,GEZJHMHZ,train,"[('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Biting')]",0
5870,GFHEDPIF,train,"[('Sardine', 'Swimming')]",0
5897,GFYABQCJ,train,"[('Fish', 'Swimming')]",0
5962,GHUYYUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
6042,GKCGDFFP,train,"[('Archer Fish', 'Keeping still')]",0
6122,GMGYPPIF,train,"[('Salmon', 'Jumping'), ('Grizzly Bear', 'Preying')]",0
6148,GMRVJBSK,train,"[('Fish', 'Swimming'), ('Carcharhinus Limbatus', 'Swimming')]",0
6168,GNJXYUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
6188,GNRRJNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Carrying In Mouth')]",0
6193,GNSLFUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
6219,GOTZKPIF,train,"[('Sea Lion', 'Attacking'), ('Sea Lion', 'Swimming'), ('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Shearwater Bird', 'Attacking')]",1
6228,GOZLLKGZ,train,"[('Fish', 'Keeping still'), ('Crab', 'Moving')]",0
6237,GPGMEFFP,train,"[('Fish', 'Swimming')]",0
6282,GQUQDPAB,train,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth')]",0
6294,GRKBZKGZ,train,"[('Sea Toad Fish', 'Keeping still'), ('Sea Toad Fish', 'Flapping Tail'), ('Sea Toad Fish', 'Sensing')]",0
6343,GSVFTPDI,train,"[('Fish', 'Swimming')]",0
6358,GTEIRDAL,train,"[('Grey Heron', 'Eating'), ('Fish', 'Being Eaten')]",0
6433,GVNOKFFP,train,"[('Cardinal Fish', 'Keeping still'), ('Cardinal Fish', 'Swimming')]",0
6490,GWWDSUPH,train,"[('Pike Perch Fish', 'Attacking')]",1
6522,GXZLWUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
6539,GYOVFMHZ,train,"[('Fish', 'Being Eaten'), ('Natrix Tessellata Snake', 'Eating')]",0
6567,GZSZTMHZ,train,"[('Fish', 'Dead'), ('Fish', 'Hissing'), ('Natrix Tessellata Snake', 'Keeping still'), ('Natrix Tessellata Snake', 'Hissing')]",0
6570,GZUZKPIF,train,"[('Salmon', 'Being Eaten'), ('Grizzly Bear', 'Biting')]",0
6596,HAIWAXFE,train,"[('Giant Trevally', 'Surfacing'), ('Tern', 'Eating')]",0
6636,HBLPLPKL,train,"[('Fish', 'Swimming'), ('Fish', 'Sensing')]",0
6680,HCQHHPAB,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Struggling')]",1
6695,HCYCEFFP,train,"[('Mimic Blenny Fish', 'Swimming')]",0
6724,HDWIDUPH,train,"[('Fish', 'Fleeing'), ('Pike Perch Fish', 'Attacking')]",1
6783,HFTGGNXN,train,"[('Manta Ray', 'Swimming'), ('Fish', 'Swimming')]",0
6802,HGERIPLS,train,"[('Fish', 'Spreading Wings'), ('Ardea Alba Egret', 'Eating'), ('Fish', 'Being Eaten')]",0
6866,HICLTPIK,train,"[('Octopus', 'Moving'), ('Fish', 'Swimming')]",0
6883,HINVVPDI,train,"[('Fish', 'Swimming')]",0
6905,HJKUQPJK,train,"[('Fish', 'Swimming')]",0
6932,HJZTAMHZ,train,"[('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Biting'), ('Fish', 'Struggling'), ('Natrix Tessellata Snake', 'Sensing')]",1
6988,HLOQUMHZ,train,"[('Fish', 'Struggling'), ('Natrix Tessellata Snake', 'Sensing')]",1
7006,HMAWINXN,train,"[('Orca', 'Eating'), ('Fish', 'Swimming'), ('Fish', 'Eating'), ('Orca', 'Swimming')]",0
7013,HMEARCND,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten'), ('Fish', 'Struggling')]",1
7027,HMNRFPLS,train,"[('Fish', 'Being Eaten'), ('Ardea Alba Egret', 'Walking'), ('Ardea Alba Egret', 'Eating'), ('Ardea Alba Egret', 'Shaking Head'), ('Fish', 'Walking')]",0
7082,HNQRQPIF,train,"[('Sardine', 'Swimming')]",0
7095,HNZWMFFP,train,"[('Fish', 'Swimming')]",0
7096,HOAFAHVR,train,"[('Dice Snake', 'Biting'), ('Perch Fish', 'Being Eaten')]",0
7109,HOFWGKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
7123,HOOHMPDI,train,"[('Fish', 'Swimming')]",0
7228,HRVEIPDI,train,"[('Fish', 'Swimming')]",0
7247,HSJHEFFP,train,"[('Clownfish', 'Swimming')]",0
7252,HSQBLZAA,train,"[('Clownfish', 'Swimming')]",0
7260,HSWRAUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Attacking')]",1
7266,HTCHACND,train,"[('Snake', 'Biting'), ('Fish', 'Being Eaten')]",0
7277,HTMHKFFP,train,"[('Yellow Watchman Goby Fish', 'Fleeing')]",1
7287,HTXBXXFE,train,"[('Tern', 'Flying'), ('Giant Trevally', 'Surfacing')]",0
7319,HUVEWHVR,train,"[('Perch Fish', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
7345,HVLBIXFE,train,"[('Tern', 'Dead'), ('Giant Trevally', 'Swimming')]",0
7373,HWFRWNPL,train,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Swimming')]",0
7376,HWJPASFN,train,"[('Snake', 'Eating'), ('Fish', 'Being Eaten')]",0
7483,HZNQAUPH,train,"[('Pike Perch Fish', 'Keeping still')]",0
7485,HZQBUPDI,train,"[('Fish', 'Swimming')]",0
7547,IBIRNXIF,train,"[('Sea Turtle', 'Keeping still'), ('Fish', 'Swimming')]",0
7567,IBSRTPIK,train,"[('Fish', 'Keeping still')]",0
7612,ICSPLPAB,train,"[('Dice Snake', 'Moving'), ('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth')]",0
7637,IDICGNOT,train,"[('Fish', 'Keeping still')]",0
7641,IDPWNKGZ,train,"[('Fish', 'Swimming')]",0
7679,IETQDNXN,train,"[('Fish', 'Swimming'), ('Orca', 'Swimming')]",0
7703,IFODVPAB,train,"[('Dice Snake', 'Biting'), ('Common Bleak', 'Being Carried In Mouth')]",0
7706,IFQWKNOT,train,"[('Fish', 'Swimming')]",0
7772,IHJZQUPH,train,"[('Trout', 'Swimming')]",0
7777,IHOJDUPH,train,"[('Pike Perch Fish', 'Attacking')]",1
7819,IIVSLUPH,train,"[('Tench Fish', 'Swimming')]",0
7860,IKDQRPDI,train,"[('Fish', 'Swimming')]",0
7990,IOACRWWK,train,"[('Fish', 'Drifting')]",0
8121,IRQWHFFP,train,"[('Archer Fish', 'Swimming')]",0
8123,IRSBOPAB,train,"[('Vimba Fish', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
8154,ISOMHLHH,train,"[('Fish', 'Being Eaten'), ('African Clawed Toad', 'Eating')]",0
8197,ITTRNPIK,train,"[('Fish', 'Swimming')]",0
8202,ITUPLPKL,train,"[('Fish', 'Keeping still')]",0
8222,IUFKZHVR,train,"[('Perch Fish', 'Being Eaten'), ('Perch Fish', 'Escaping'), ('Dice Snake', 'Escaping'), ('Perch Fish', 'Eating'), ('Dice Snake', 'Eating')]",0
8226,IUGJHKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
8284,IWASDKGZ,train,"[('Sea Toad Fish', 'Keeping still')]",0
8337,IXMMHUPH,train,"[('Pike Perch Fish', 'Swimming'), ('Pike Perch Fish', 'Exploring')]",0
8358,IYDUJFGA,train,"[('Fish', 'Swimming')]",0
8398,IZIYMMHZ,train,"[('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Biting'), ('Fish', 'Struggling'), ('Natrix Tessellata Snake', 'Sensing')]",1
8412,JACYAPAB,train,"[('Dice Snake', 'Moving'), ('Vimba Fish', 'Dead')]",0
8447,JAYCAFFP,train,"[('Toadfish', 'Keeping still')]",0
8470,JBMQKXFE,train,"[('Giant Trevally', 'Swimming')]",0
8521,JCTQXUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
8542,JDKSRUPH,train,"[('Danube Bleak Fish', 'Swimming')]",0
8567,JECQINXN,train,"[('Fish', 'Eating'), ('Orca', 'Swimming')]",0
8593,JERPGFFP,train,"[('Fish', 'Swimming')]",0
8624,JFNOAPLS,train,"[('Fish', 'Spreading Wings'), ('Ardea Alba Egret', 'Shaking Head'), ('Ardea Alba Egret', 'Eating'), ('Ardea Alba Egret', 'Drinking')]",0
8634,JFTSSPDI,train,"[('Fish', 'Swimming')]",0
8779,JJSVXKGZ,train,"[('Fish', 'Swimming')]",0
8855,JLZSFIKV,train,"[('Barracuda Fish', 'Swimming')]",0
8859,JMDAJPIF,train,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
8869,JMIBWPIF,train,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
8888,JMYYOBSK,train,"[('Fish', 'Swimming')]",0
8893,JNBXMKGZ,train,"[('Moray Eel', 'Swimming')]",0
8947,JOQNEKGZ,train,"[('Fish', 'Swimming')]",0
8958,JPEFNPJK,train,"[('Fish', 'Swimming')]",0
8979,JPSRBHVR,train,"[('Dice Snake', 'Keeping still'), ('Dice Snake', 'Yawning'), ('Perch Fish', 'Dead')]",0
9014,JQPGWPAB,train,"[('Common Bleak', 'Being Eaten'), ('Dice Snake', 'Eating')]",0
9125,JTWVMXFE,train,"[('Giant Trevally', 'Attacking')]",1
9132,JUEDWUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
9187,JVMKYZAA,train,"[('Atlantic Blue Tang Fish', 'Swimming'), ('Atlantic Blue Tang Fish', 'Eating')]",0
9191,JVQWSPAB,train,"[('Dice Snake', 'Exploring'), ('Perch Fish', 'Gasping For Air')]",0
9213,JWDTFUPH,train,"[('Pike Perch Fish', 'Swimming')]",0
9239,JWYUPFFP,train,"[('Cardinal Fish', 'Swimming'), ('Cardinal Fish', 'Drifting')]",0
9288,JYODCPDI,train,"[('Fish', 'Swimming')]",0
9327,JZQGCUPH,train,"[('Sterlet Fish', 'Swimming')]",0
9333,JZUGAFGA,train,"[('Fish', 'Swimming')]",0
9342,KACITBQT,train,"[('Otter', 'Eating'), ('Fish', 'Being Eaten')]",0
9361,KANVIPIF,train,"[('Sardine', 'Swimming')]",0
9418,KBZTDPAB,train,"[('Perch Fish', 'Swimming')]",0
9427,KCHAEKGZ,train,"[('Sea Toad Fish', 'Swimming')]",0
9488,KEBQVMHZ,train,"[('Fish', 'Being Eaten'), ('Natrix Tessellata Snake', 'Eating')]",0
